*------------------------------------------------------------*
User:                shre2
Date:                March 04, 2024
Time:                12:31:56
*------------------------------------------------------------*
* Training Output
*------------------------------------------------------------*
 
 
 
 
Variable Summary
 
          Measurement    Frequency
 Role        Level         Count
 
INPUT      BINARY            14
INPUT      INTERVAL           2
INPUT      ORDINAL            5
TARGET     NOMINAL            1
 
 
 
 
Model Events
 
                                                     Number
                                      Measurement      of
      Target              Event          Level       Levels      Order              Label
 
Diabetes_Prediction    PREDIABETES      NOMINAL         3      Descending    Diabetes Prediction
 
 
 
 
Predicted and decision variables
 
Type         Variable                            Label
 
TARGET       Diabetes_Prediction                 Diabetes Prediction
PREDICTED    P_Diabetes_Predictionprediabetes    Predicted: Diabetes_Prediction=prediabetes
RESIDUAL     R_Diabetes_Predictionprediabetes    Residual: Diabetes_Prediction=prediabetes
PREDICTED    P_Diabetes_Predictionno_diabetes    Predicted: Diabetes_Prediction=no diabetes
RESIDUAL     R_Diabetes_Predictionno_diabetes    Residual: Diabetes_Prediction=no diabetes
PREDICTED    P_Diabetes_Predictiondiabetes       Predicted: Diabetes_Prediction=diabetes
RESIDUAL     R_Diabetes_Predictiondiabetes       Residual: Diabetes_Prediction=diabetes
FROM         F_Diabetes_Prediction               From: Diabetes_Prediction
INTO         I_Diabetes_Prediction               Into: Diabetes_Prediction
 
 
 
 
 
The NEURAL Procedure
 
                                         Optimization Start
                                         Parameter Estimates
                                                            Gradient           Lower           Upper
                                                           Objective           Bound           Bound
  N Parameter                               Estimate        Function      Constraint      Constraint
 31 HighChol0_H12                           0.038196               0               .               .
 32 HvyAlcoholConsump0_H12                 -0.116317               0               .               .
 33 NoDocbcCost0_H12                        0.052754               0               .               .
 34 PhysActivity0_H12                      -0.003621               0               .               .
 35 Sex0_H12                               -0.047349               0               .               .
 36 Smoker0_H12                            -0.080611               0               .               .
 37 Stroke0_H12                            -0.082139               0               .               .
 38 Veggies0_H12                           -0.053871               0               .               .
 39 AnyHealthcare0_H13                     -0.054462               0               .               .
 40 CholCheck0_H13                         -0.057286               0               .               .
 41 DiffWalk0_H13                          -0.108191               0               .               .
 42 Fruits0_H13                             0.060230               0               .               .
 43 HeartDiseaseorAttack0_H13              -0.080987               0               .               .
 44 HighBP0_H13                             0.168445               0               .               .
 45 HighChol0_H13                           0.041936               0               .               .
 46 HvyAlcoholConsump0_H13                 -0.149277               0               .               .
 47 NoDocbcCost0_H13                       -0.037511               0               .               .
 48 PhysActivity0_H13                       0.213226               0               .               .
 49 Sex0_H13                                0.030836               0               .               .
 50 Smoker0_H13                            -0.157253               0               .               .
 51 Stroke0_H13                            -0.176162               0               .               .
 52 Veggies0_H13                            0.063632               0               .               .
 53 AnyHealthcare0_H14                     -0.050068               0               .               .
 54 CholCheck0_H14                         -0.253523               0               .               .
 55 DiffWalk0_H14                           0.031857               0               .               .
 56 Fruits0_H14                             0.020160               0               .               .
 57 HeartDiseaseorAttack0_H14              -0.107519               0               .               .
 58 HighBP0_H14                            -0.123271               0               .               .
 59 HighChol0_H14                          -0.019595               0               .               .
 60 HvyAlcoholConsump0_H14                  0.147980               0               .               .
 61 NoDocbcCost0_H14                       -0.022954               0               .               .
 62 PhysActivity0_H14                       0.041407               0               .               .
 63 Sex0_H14                                0.135888               0               .               .
 64 Smoker0_H14                             0.083725               0               .               .
 65 Stroke0_H14                            -0.088196               0               .               .
 66 Veggies0_H14                            0.025227               0               .               .
 67 AnyHealthcare0_H15                      0.108543               0               .               .
 68 CholCheck0_H15                         -0.083125               0               .               .
 69 DiffWalk0_H15                           0.160203               0               .               .
 70 Fruits0_H15                            -0.057261               0               .               .
 71 HeartDiseaseorAttack0_H15              -0.007439               0               .               .
 72 HighBP0_H15                            -0.049326               0               .               .
 73 HighChol0_H15                          -0.008609               0               .               .
 74 HvyAlcoholConsump0_H15                  0.110030               0               .               .
 75 NoDocbcCost0_H15                        0.034334               0               .               .
 76 PhysActivity0_H15                       0.072730               0               .               .
 77 Sex0_H15                               -0.183049               0               .               .
 78 Smoker0_H15                            -0.094333               0               .               .
 79 Stroke0_H15                             0.077061               0               .               .
 80 Veggies0_H15                            0.007085               0               .               .
 81 Education1_H11                          0.041718               0           1E-10               .
 82 Education2_H11                          0.066946               0           1E-10               .
 83 Education3_H11                          0.061082               0           1E-10               .
 84 Education4_H11                          0.005220               0           1E-10               .
 85 Education5_H11                          0.059849               0           1E-10               .
 86 GenHlth1_H11                            0.182868               0           1E-10               .
 87 GenHlth2_H11                            0.114227               0           1E-10               .
 88 GenHlth3_H11                            0.038884               0           1E-10               .
 89 GenHlth4_H11                            0.067149               0           1E-10               .
 90 Income1_H11                             0.110896               0           1E-10               .
 91 Income2_H11                             0.065575               0           1E-10               .
 92 Income3_H11                             0.021147               0           1E-10               .
 93 Income4_H11                             0.133258               0           1E-10               .
 94 Income5_H11                             0.037054               0           1E-10               .
 95 Income6_H11                             0.024254               0           1E-10               .
 96 Income7_H11                             0.009194               0           1E-10               .
 97 MentHlth0_H11                           0.105327               0           1E-10               .
 98 MentHlth1_H11                           0.040834               0           1E-10               .
 99 MentHlth2_H11                           0.197265               0           1E-10               .
100 MentHlth3_H11                           0.150852               0           1E-10               .
101 MentHlth4_H11                           0.052694               0           1E-10               .
102 MentHlth5_H11                           0.032935               0           1E-10               .
103 MentHlth6_H11                           0.062014               0           1E-10               .
104 MentHlth7_H11                           0.048145               0           1E-10               .
105 MentHlth8_H11                           0.067309               0           1E-10               .
106 MentHlth9_H11                           0.239342               0           1E-10               .
107 MentHlth10_H11                          0.109875               0           1E-10               .
108 MentHlth11_H11                          0.067291               0           1E-10               .
109 MentHlth12_H11                          0.079732               0           1E-10               .
110 MentHlth13_H11                          0.127361               0           1E-10               .
111 MentHlth14_H11                          0.173100               0           1E-10               .
112 MentHlth15_H11                          0.171460               0           1E-10               .
113 MentHlth16_H11                          0.087611               0           1E-10               .
114 MentHlth17_H11                          0.095979               0           1E-10               .
115 MentHlth18_H11                          0.074109               0           1E-10               .
116 MentHlth19_H11                          0.080660               0           1E-10               .
117 MentHlth20_H11                          0.066061               0           1E-10               .
118 MentHlth21_H11                          0.176975               0           1E-10               .
119 MentHlth22_H11                          0.036834               0           1E-10               .
120 MentHlth23_H11                          0.034796               0           1E-10               .
121 MentHlth24_H11                          0.029528               0           1E-10               .
122 MentHlth25_H11                          0.126810               0           1E-10               .
123 MentHlth26_H11                          0.098130               0           1E-10               .
124 MentHlth27_H11                          0.004619               0           1E-10               .
125 MentHlth28_H11                          0.070991               0           1E-10               .
126 MentHlth29_H11                          0.067983               0           1E-10               .
127 PhysHlth0_H11                           0.010855               0           1E-10               .
128 PhysHlth1_H11                           0.136758               0           1E-10               .
129 PhysHlth2_H11                           0.036888               0           1E-10               .
130 PhysHlth3_H11                           0.106600               0           1E-10               .
131 PhysHlth4_H11                           0.045097               0           1E-10               .
132 PhysHlth5_H11                           0.074931               0           1E-10               .
133 PhysHlth6_H11                           0.068813               0           1E-10               .
134 PhysHlth7_H11                           0.158388               0           1E-10               .
135 PhysHlth8_H11                           0.024622               0           1E-10               .
136 PhysHlth9_H11                           0.007364               0           1E-10               .
137 PhysHlth10_H11                          0.012798               0           1E-10               .
138 PhysHlth11_H11                          0.038816               0           1E-10               .
139 PhysHlth12_H11                          0.105925               0           1E-10               .
140 PhysHlth13_H11                          0.128475               0           1E-10               .
141 PhysHlth14_H11                          0.088071               0           1E-10               .
142 PhysHlth15_H11                          0.004758               0           1E-10               .
143 PhysHlth16_H11                          0.046418               0           1E-10               .
144 PhysHlth17_H11                          0.104471               0           1E-10               .
145 PhysHlth18_H11                          0.011143               0           1E-10               .
146 PhysHlth19_H11                          0.009693               0           1E-10               .
147 PhysHlth20_H11                          0.035891               0           1E-10               .
148 PhysHlth21_H11                          0.071386               0           1E-10               .
149 PhysHlth22_H11                          0.125061               0           1E-10               .
150 PhysHlth23_H11                          0.130230               0           1E-10               .
151 PhysHlth24_H11                          0.191604               0           1E-10               .
152 PhysHlth25_H11                          0.305310               0           1E-10               .
153 PhysHlth26_H11                          0.203366               0           1E-10               .
154 PhysHlth27_H11                          0.074283               0           1E-10               .
155 PhysHlth28_H11                          0.074128               0           1E-10               .
156 PhysHlth29_H11                          0.054496               0           1E-10               .
157 Education1_H12                          0.032738               0           1E-10               .
158 Education2_H12                          0.144831               0           1E-10               .
159 Education3_H12                          0.210686               0           1E-10               .
160 Education4_H12                          0.114112               0           1E-10               .
161 Education5_H12                          0.127828               0           1E-10               .
162 GenHlth1_H12                            0.141320               0           1E-10               .
163 GenHlth2_H12                            0.303127               0           1E-10               .
164 GenHlth3_H12                            0.050300               0           1E-10               .
165 GenHlth4_H12                            0.165021               0           1E-10               .
166 Income1_H12                             0.057296               0           1E-10               .
167 Income2_H12                             0.057254               0           1E-10               .
168 Income3_H12                             0.043271               0           1E-10               .
169 Income4_H12                             0.007130               0           1E-10               .
170 Income5_H12                             0.227305               0           1E-10               .
171 Income6_H12                             0.116560               0           1E-10               .
172 Income7_H12                             0.018470               0           1E-10               .
173 MentHlth0_H12                           0.036623               0           1E-10               .
174 MentHlth1_H12                           0.097142               0           1E-10               .
175 MentHlth2_H12                           0.084466               0           1E-10               .
176 MentHlth3_H12                           0.017750               0           1E-10               .
177 MentHlth4_H12                           0.102492               0           1E-10               .
178 MentHlth5_H12                           0.066461               0           1E-10               .
179 MentHlth6_H12                           0.050054               0           1E-10               .
180 MentHlth7_H12                           0.112570               0           1E-10               .
181 MentHlth8_H12                           0.107913               0           1E-10               .
182 MentHlth9_H12                           0.115500               0           1E-10               .
183 MentHlth10_H12                          0.028082               0           1E-10               .
184 MentHlth11_H12                          0.079719               0           1E-10               .
185 MentHlth12_H12                          0.001810               0           1E-10               .
186 MentHlth13_H12                          0.038173               0           1E-10               .
187 MentHlth14_H12                          0.039151               0           1E-10               .
188 MentHlth15_H12                          0.095524               0           1E-10               .
189 MentHlth16_H12                          0.096911               0           1E-10               .
190 MentHlth17_H12                          0.049757               0           1E-10               .
191 MentHlth18_H12                          0.047777               0           1E-10               .
192 MentHlth19_H12                          0.167264               0           1E-10               .
193 MentHlth20_H12                          0.183066               0           1E-10               .
194 MentHlth21_H12                          0.108801               0           1E-10               .
195 MentHlth22_H12                          0.077619               0           1E-10               .
196 MentHlth23_H12                          0.056368               0           1E-10               .
197 MentHlth24_H12                          0.065496               0           1E-10               .
198 MentHlth25_H12                          0.142027               0           1E-10               .
199 MentHlth26_H12                          0.003565               0           1E-10               .
200 MentHlth27_H12                          0.014146               0           1E-10               .
201 MentHlth28_H12                          0.026890               0           1E-10               .
202 MentHlth29_H12                          0.011298               0           1E-10               .
203 PhysHlth0_H12                           0.098460               0           1E-10               .
204 PhysHlth1_H12                           0.054564               0           1E-10               .
205 PhysHlth2_H12                           0.082865               0           1E-10               .
206 PhysHlth3_H12                           0.082875               0           1E-10               .
207 PhysHlth4_H12                           0.020987               0           1E-10               .
208 PhysHlth5_H12                           0.044815               0           1E-10               .
209 PhysHlth6_H12                           0.032768               0           1E-10               .
210 PhysHlth7_H12                           0.129431               0           1E-10               .
211 PhysHlth8_H12                           0.093676               0           1E-10               .
212 PhysHlth9_H12                           0.120738               0           1E-10               .
213 PhysHlth10_H12                          0.039803               0           1E-10               .
214 PhysHlth11_H12                          0.049147               0           1E-10               .
215 PhysHlth12_H12                          0.220863               0           1E-10               .
216 PhysHlth13_H12                          0.100027               0           1E-10               .
217 PhysHlth14_H12                          0.007706               0           1E-10               .
218 PhysHlth15_H12                          0.005247               0           1E-10               .
219 PhysHlth16_H12                          0.050907               0           1E-10               .
220 PhysHlth17_H12                          0.046252               0           1E-10               .
221 PhysHlth18_H12                          0.023553               0           1E-10               .
222 PhysHlth19_H12                          0.179818               0           1E-10               .
223 PhysHlth20_H12                          0.060891               0           1E-10               .
224 PhysHlth21_H12                          0.016166               0           1E-10               .
225 PhysHlth22_H12                          0.023341               0           1E-10               .
226 PhysHlth23_H12                          0.038227               0           1E-10               .
227 PhysHlth24_H12                          0.170559               0           1E-10               .
228 PhysHlth25_H12                          0.117606               0           1E-10               .
229 PhysHlth26_H12                          0.015964               0           1E-10               .
230 PhysHlth27_H12                          0.020153               0           1E-10               .
231 PhysHlth28_H12                          0.000337               0           1E-10               .
232 PhysHlth29_H12                          0.095487               0           1E-10               .
233 Education1_H13                          0.057193               0           1E-10               .
234 Education2_H13                          0.142211               0           1E-10               .
235 Education3_H13                          0.057322               0           1E-10               .
236 Education4_H13                          0.143125               0           1E-10               .
237 Education5_H13                          0.077741               0           1E-10               .
238 GenHlth1_H13                            0.007484               0           1E-10               .
239 GenHlth2_H13                            0.199448               0           1E-10               .
240 GenHlth3_H13                            0.072365               0           1E-10               .
241 GenHlth4_H13                            0.183837               0           1E-10               .
242 Income1_H13                             0.023363               0           1E-10               .
243 Income2_H13                             0.105092               0           1E-10               .
244 Income3_H13                             0.013025               0           1E-10               .
245 Income4_H13                             0.064349               0           1E-10               .
246 Income5_H13                             0.187706               0           1E-10               .
247 Income6_H13                             0.036406               0           1E-10               .
248 Income7_H13                             0.297558               0           1E-10               .
249 MentHlth0_H13                           0.268624               0           1E-10               .
250 MentHlth1_H13                           0.084846               0           1E-10               .
251 MentHlth2_H13                           0.063622               0           1E-10               .
252 MentHlth3_H13                           0.098212               0           1E-10               .
253 MentHlth4_H13                           0.009583               0           1E-10               .
254 MentHlth5_H13                           0.085009               0           1E-10               .
255 MentHlth6_H13                           0.045740               0           1E-10               .
256 MentHlth7_H13                           0.049216               0           1E-10               .
257 MentHlth8_H13                           0.074493               0           1E-10               .
258 MentHlth9_H13                           0.096121               0           1E-10               .
259 MentHlth10_H13                          0.037803               0           1E-10               .
260 MentHlth11_H13                          0.079649               0           1E-10               .
261 MentHlth12_H13                          0.056938               0           1E-10               .
262 MentHlth13_H13                          0.040613               0           1E-10               .
263 MentHlth14_H13                          0.034640               0           1E-10               .
264 MentHlth15_H13                          0.120892               0           1E-10               .
265 MentHlth16_H13                          0.107541               0           1E-10               .
266 MentHlth17_H13                          0.058884               0           1E-10               .
267 MentHlth18_H13                          0.048233               0           1E-10               .
268 MentHlth19_H13                          0.215192               0           1E-10               .
269 MentHlth20_H13                          0.140324               0           1E-10               .
270 MentHlth21_H13                          0.013544               0           1E-10               .
271 MentHlth22_H13                          0.094111               0           1E-10               .
272 MentHlth23_H13                          0.060146               0           1E-10               .
273 MentHlth24_H13                          0.021449               0           1E-10               .
274 MentHlth25_H13                          0.051664               0           1E-10               .
275 MentHlth26_H13                          0.034150               0           1E-10               .
276 MentHlth27_H13                          0.040877               0           1E-10               .
277 MentHlth28_H13                          0.033870               0           1E-10               .
278 MentHlth29_H13                          0.053949               0           1E-10               .
279 PhysHlth0_H13                           0.127119               0           1E-10               .
280 PhysHlth1_H13                           0.082807               0           1E-10               .
281 PhysHlth2_H13                           0.036052               0           1E-10               .
282 PhysHlth3_H13                           0.268735               0           1E-10               .
283 PhysHlth4_H13                           0.024054               0           1E-10               .
284 PhysHlth5_H13                           0.050574               0           1E-10               .
285 PhysHlth6_H13                           0.021371               0           1E-10               .
286 PhysHlth7_H13                           0.160260               0           1E-10               .
287 PhysHlth8_H13                           0.026833               0           1E-10               .
288 PhysHlth9_H13                           0.009796               0           1E-10               .
289 PhysHlth10_H13                          0.030466               0           1E-10               .
290 PhysHlth11_H13                          0.114789               0           1E-10               .
291 PhysHlth12_H13                          0.109922               0           1E-10               .
292 PhysHlth13_H13                          0.075685               0           1E-10               .
293 PhysHlth14_H13                          0.028749               0           1E-10               .
294 PhysHlth15_H13                          0.036829               0           1E-10               .
295 PhysHlth16_H13                          0.129508               0           1E-10               .
296 PhysHlth17_H13                          0.028997               0           1E-10               .
297 PhysHlth18_H13                          0.055102               0           1E-10               .
298 PhysHlth19_H13                          0.161251               0           1E-10               .
299 PhysHlth20_H13                          0.017107               0           1E-10               .
300 PhysHlth21_H13                          0.191363               0           1E-10               .
301 PhysHlth22_H13                          0.006359               0           1E-10               .
302 PhysHlth23_H13                          0.135913               0           1E-10               .
303 PhysHlth24_H13                          0.021949               0           1E-10               .
304 PhysHlth25_H13                          0.121087               0           1E-10               .
305 PhysHlth26_H13                          0.070775               0           1E-10               .
306 PhysHlth27_H13                          0.021636               0           1E-10               .
307 PhysHlth28_H13                          0.019353               0           1E-10               .
308 PhysHlth29_H13                          0.135475               0           1E-10               .
309 Education1_H14                          0.017999               0           1E-10               .
310 Education2_H14                          0.139934               0           1E-10               .
311 Education3_H14                          0.179332               0           1E-10               .
312 Education4_H14                          0.048684               0           1E-10               .
313 Education5_H14                          0.020151               0           1E-10               .
314 GenHlth1_H14                            0.036260               0           1E-10               .
315 GenHlth2_H14                            0.060352               0           1E-10               .
316 GenHlth3_H14                            0.108497               0           1E-10               .
317 GenHlth4_H14                            0.174990               0           1E-10               .
318 Income1_H14                             0.043114               0           1E-10               .
319 Income2_H14                             0.076967               0           1E-10               .
320 Income3_H14                             0.099429               0           1E-10               .
321 Income4_H14                             0.005186               0           1E-10               .
322 Income5_H14                             0.081923               0           1E-10               .
323 Income6_H14                             0.031207               0           1E-10               .
324 Income7_H14                             0.034818               0           1E-10               .
325 MentHlth0_H14                           0.171866               0           1E-10               .
326 MentHlth1_H14                           0.218285               0           1E-10               .
327 MentHlth2_H14                           0.046691               0           1E-10               .
328 MentHlth3_H14                           0.128276               0           1E-10               .
329 MentHlth4_H14                           0.056887               0           1E-10               .
330 MentHlth5_H14                           0.174737               0           1E-10               .
331 MentHlth6_H14                           0.120781               0           1E-10               .
332 MentHlth7_H14                           0.028596               0           1E-10               .
333 MentHlth8_H14                           0.077083               0           1E-10               .
334 MentHlth9_H14                           0.117357               0           1E-10               .
335 MentHlth10_H14                          0.041093               0           1E-10               .
336 MentHlth11_H14                          0.086284               0           1E-10               .
337 MentHlth12_H14                          0.063302               0           1E-10               .
338 MentHlth13_H14                          0.030697               0           1E-10               .
339 MentHlth14_H14                          0.079568               0           1E-10               .
340 MentHlth15_H14                          0.096675               0           1E-10               .
341 MentHlth16_H14                          0.045106               0           1E-10               .
342 MentHlth17_H14                          0.158836               0           1E-10               .
343 MentHlth18_H14                          0.019754               0           1E-10               .
344 MentHlth19_H14                          0.050561               0           1E-10               .
345 MentHlth20_H14                          0.116219               0           1E-10               .
346 MentHlth21_H14                          0.141354               0           1E-10               .
347 MentHlth22_H14                          0.113137               0           1E-10               .
348 MentHlth23_H14                          0.047138               0           1E-10               .
349 MentHlth24_H14                          0.166337               0           1E-10               .
350 MentHlth25_H14                          0.119540               0           1E-10               .
351 MentHlth26_H14                          0.004558               0           1E-10               .
352 MentHlth27_H14                          0.242646               0           1E-10               .
353 MentHlth28_H14                          0.238428               0           1E-10               .
354 MentHlth29_H14                          0.171352               0           1E-10               .
355 PhysHlth0_H14                           0.132413               0           1E-10               .
356 PhysHlth1_H14                           0.027155               0           1E-10               .
357 PhysHlth2_H14                           0.038474               0           1E-10               .
358 PhysHlth3_H14                           0.143247               0           1E-10               .
359 PhysHlth4_H14                           0.078386               0           1E-10               .
360 PhysHlth5_H14                           0.173045               0           1E-10               .
361 PhysHlth6_H14                           0.093746               0           1E-10               .
362 PhysHlth7_H14                           0.070416               0           1E-10               .
363 PhysHlth8_H14                           0.080820               0           1E-10               .
364 PhysHlth9_H14                           0.013350               0           1E-10               .
365 PhysHlth10_H14                          0.082442               0           1E-10               .
366 PhysHlth11_H14                          0.113840               0           1E-10               .
367 PhysHlth12_H14                          0.039834               0           1E-10               .
368 PhysHlth13_H14                          0.046496               0           1E-10               .
369 PhysHlth14_H14                          0.037168               0           1E-10               .
370 PhysHlth15_H14                          0.059116               0           1E-10               .
371 PhysHlth16_H14                          0.112264               0           1E-10               .
372 PhysHlth17_H14                          0.040233               0           1E-10               .
373 PhysHlth18_H14                          0.171232               0           1E-10               .
374 PhysHlth19_H14                          0.119247               0           1E-10               .
375 PhysHlth20_H14                          0.019034               0           1E-10               .
376 PhysHlth21_H14                          0.195710               0           1E-10               .
377 PhysHlth22_H14                          0.146604               0           1E-10               .
378 PhysHlth23_H14                          0.135653               0           1E-10               .
379 PhysHlth24_H14                          0.077087               0           1E-10               .
380 PhysHlth25_H14                          0.166935               0           1E-10               .
381 PhysHlth26_H14                          0.162523               0           1E-10               .
382 PhysHlth27_H14                          0.004412               0           1E-10               .
383 PhysHlth28_H14                          0.060723               0           1E-10               .
384 PhysHlth29_H14                          0.012774               0           1E-10               .
385 Education1_H15                          0.042032               0           1E-10               .
386 Education2_H15                          0.014957               0           1E-10               .
387 Education3_H15                          0.129050               0           1E-10               .
388 Education4_H15                          0.008980               0           1E-10               .
389 Education5_H15                          0.114735               0           1E-10               .
390 GenHlth1_H15                            0.066019               0           1E-10               .
391 GenHlth2_H15                            0.023548               0           1E-10               .
392 GenHlth3_H15                            0.057862               0           1E-10               .
393 GenHlth4_H15                            0.028285               0           1E-10               .
394 Income1_H15                             0.117884               0           1E-10               .
395 Income2_H15                             0.013055               0           1E-10               .
396 Income3_H15                             0.017347               0           1E-10               .
397 Income4_H15                             0.128137               0           1E-10               .
398 Income5_H15                             0.013042               0           1E-10               .
399 Income6_H15                             0.010599               0           1E-10               .
400 Income7_H15                             0.057719               0           1E-10               .
401 MentHlth0_H15                           0.171999               0           1E-10               .
402 MentHlth1_H15                           0.067392               0           1E-10               .
403 MentHlth2_H15                           0.088755               0           1E-10               .
404 MentHlth3_H15                           0.081910               0           1E-10               .
405 MentHlth4_H15                           0.078673               0           1E-10               .
406 MentHlth5_H15                           0.003243               0           1E-10               .
407 MentHlth6_H15                           0.183279               0           1E-10               .
408 MentHlth7_H15                           0.090998               0           1E-10               .
409 MentHlth8_H15                           0.001752               0           1E-10               .
410 MentHlth9_H15                           0.123715               0           1E-10               .
411 MentHlth10_H15                          0.028854               0           1E-10               .
412 MentHlth11_H15                          0.109822               0           1E-10               .
413 MentHlth12_H15                          0.086156               0           1E-10               .
414 MentHlth13_H15                          0.115813               0           1E-10               .
415 MentHlth14_H15                          0.077018               0           1E-10               .
416 MentHlth15_H15                          0.048948               0           1E-10               .
417 MentHlth16_H15                          0.087686               0           1E-10               .
418 MentHlth17_H15                          0.082277               0           1E-10               .
419 MentHlth18_H15                          0.040841               0           1E-10               .
420 MentHlth19_H15                          0.111449               0           1E-10               .
421 MentHlth20_H15                          0.059637               0           1E-10               .
422 MentHlth21_H15                          0.132912               0           1E-10               .
423 MentHlth22_H15                          0.000289               0           1E-10               .
424 MentHlth23_H15                          0.095049               0           1E-10               .
425 MentHlth24_H15                          0.036621               0           1E-10               .
426 MentHlth25_H15                          0.096506               0           1E-10               .
427 MentHlth26_H15                          0.049631               0           1E-10               .
428 MentHlth27_H15                          0.015139               0           1E-10               .
429 MentHlth28_H15                          0.135697               0           1E-10               .
430 MentHlth29_H15                          0.123763               0           1E-10               .
431 PhysHlth0_H15                           0.034584               0           1E-10               .
432 PhysHlth1_H15                           0.080544               0           1E-10               .
433 PhysHlth2_H15                           0.030606               0           1E-10               .
434 PhysHlth3_H15                           0.002490               0           1E-10               .
435 PhysHlth4_H15                           0.057413               0           1E-10               .
436 PhysHlth5_H15                           0.071420               0           1E-10               .
437 PhysHlth6_H15                           0.054109               0           1E-10               .
438 PhysHlth7_H15                           0.054876               0           1E-10               .
439 PhysHlth8_H15                           0.110436               0           1E-10               .
440 PhysHlth9_H15                           0.041769               0           1E-10               .
441 PhysHlth10_H15                          0.034104               0           1E-10               .
442 PhysHlth11_H15                          0.020782               0           1E-10               .
443 PhysHlth12_H15                          0.056871               0           1E-10               .
444 PhysHlth13_H15                          0.145720               0           1E-10               .
445 PhysHlth14_H15                          0.046259               0           1E-10               .
446 PhysHlth15_H15                          0.037160               0           1E-10               .
447 PhysHlth16_H15                          0.096452               0           1E-10               .
448 PhysHlth17_H15                          0.193080               0           1E-10               .
449 PhysHlth18_H15                          0.191420               0           1E-10               .
450 PhysHlth19_H15                          0.042378               0           1E-10               .
451 PhysHlth20_H15                          0.134868               0           1E-10               .
452 PhysHlth21_H15                          0.035303               0           1E-10               .
453 PhysHlth22_H15                          0.110491               0           1E-10               .
454 PhysHlth23_H15                          0.037779               0           1E-10               .
455 PhysHlth24_H15                          0.109651               0           1E-10               .
456 PhysHlth25_H15                          0.137068               0           1E-10               .
457 PhysHlth26_H15                          0.064904               0           1E-10               .
458 PhysHlth27_H15                          0.102108               0           1E-10               .
459 PhysHlth28_H15                          0.187939               0           1E-10               .
460 PhysHlth29_H15                          0.006957               0           1E-10               .
461 BIAS_H11                                0.840091               0               .               .
462 BIAS_H12                                0.327436               0               .               .
463 BIAS_H13                                0.366118               0               .               .
464 BIAS_H14                                0.488122               0               .               .
465 BIAS_H15                               -1.444810               0               .               .
