*------------------------------------------------------------*
User:                shre2
Date:                March 04, 2024
Time:                12:30:33
*------------------------------------------------------------*
* Training Output
*------------------------------------------------------------*
 
 
 
 
Variable Summary
 
          Measurement    Frequency
 Role        Level         Count
 
INPUT      BINARY            14
INPUT      INTERVAL           2
INPUT      ORDINAL            5
TARGET     NOMINAL            1
 
 
 
 
Model Events
 
                                                     Number
                                      Measurement      of
      Target              Event          Level       Levels      Order              Label
 
Diabetes_Prediction    PREDIABETES      NOMINAL         3      Descending    Diabetes Prediction
 
 
 
 
Predicted and decision variables
 
Type         Variable                            Label
 
TARGET       Diabetes_Prediction                 Diabetes Prediction
PREDICTED    P_Diabetes_Predictionprediabetes    Predicted: Diabetes_Prediction=prediabetes
RESIDUAL     R_Diabetes_Predictionprediabetes    Residual: Diabetes_Prediction=prediabetes
PREDICTED    P_Diabetes_Predictionno_diabetes    Predicted: Diabetes_Prediction=no diabetes
RESIDUAL     R_Diabetes_Predictionno_diabetes    Residual: Diabetes_Prediction=no diabetes
PREDICTED    P_Diabetes_Predictiondiabetes       Predicted: Diabetes_Prediction=diabetes
RESIDUAL     R_Diabetes_Predictiondiabetes       Residual: Diabetes_Prediction=diabetes
FROM         F_Diabetes_Prediction               From: Diabetes_Prediction
INTO         I_Diabetes_Prediction               Into: Diabetes_Prediction
 
 
 
 
 
The NEURAL Procedure
 
                                         Optimization Start
                                         Parameter Estimates
                                                            Gradient           Lower           Upper
                                                           Objective           Bound           Bound
  N Parameter                               Estimate        Function      Constraint      Constraint
 30 PhysActivity0_H12                      -0.116031               0               .               .
 31 Sex0_H12                                0.038196               0               .               .
 32 Smoker0_H12                            -0.116317               0               .               .
 33 Stroke0_H12                             0.052754               0               .               .
 34 Veggies0_H12                           -0.003621               0               .               .
 35 AnyHealthcare0_H13                     -0.047349               0               .               .
 36 CholCheck0_H13                         -0.080611               0               .               .
 37 DiffWalk0_H13                          -0.082139               0               .               .
 38 Fruits0_H13                            -0.053871               0               .               .
 39 HeartDiseaseorAttack0_H13              -0.054462               0               .               .
 40 HighBP0_H13                            -0.057286               0               .               .
 41 HighChol0_H13                          -0.108191               0               .               .
 42 HvyAlcoholConsump0_H13                  0.060230               0               .               .
 43 NoDocbcCost0_H13                       -0.080987               0               .               .
 44 PhysActivity0_H13                       0.168445               0               .               .
 45 Sex0_H13                                0.041936               0               .               .
 46 Smoker0_H13                            -0.149277               0               .               .
 47 Stroke0_H13                            -0.037511               0               .               .
 48 Veggies0_H13                            0.213226               0               .               .
 49 Education1_H11                          0.030836               0           1E-10               .
 50 Education2_H11                          0.157253               0           1E-10               .
 51 Education3_H11                          0.176162               0           1E-10               .
 52 Education4_H11                          0.063632               0           1E-10               .
 53 Education5_H11                          0.050068               0           1E-10               .
 54 GenHlth1_H11                            0.253523               0           1E-10               .
 55 GenHlth2_H11                            0.031857               0           1E-10               .
 56 GenHlth3_H11                            0.020160               0           1E-10               .
 57 GenHlth4_H11                            0.107519               0           1E-10               .
 58 Income1_H11                             0.123271               0           1E-10               .
 59 Income2_H11                             0.019595               0           1E-10               .
 60 Income3_H11                             0.147980               0           1E-10               .
 61 Income4_H11                             0.022954               0           1E-10               .
 62 Income5_H11                             0.041407               0           1E-10               .
 63 Income6_H11                             0.135888               0           1E-10               .
 64 Income7_H11                             0.083725               0           1E-10               .
 65 MentHlth0_H11                           0.088196               0           1E-10               .
 66 MentHlth1_H11                           0.025227               0           1E-10               .
 67 MentHlth2_H11                           0.108543               0           1E-10               .
 68 MentHlth3_H11                           0.083125               0           1E-10               .
 69 MentHlth4_H11                           0.160203               0           1E-10               .
 70 MentHlth5_H11                           0.057261               0           1E-10               .
 71 MentHlth6_H11                           0.007439               0           1E-10               .
 72 MentHlth7_H11                           0.049326               0           1E-10               .
 73 MentHlth8_H11                           0.008609               0           1E-10               .
 74 MentHlth9_H11                           0.110030               0           1E-10               .
 75 MentHlth10_H11                          0.034334               0           1E-10               .
 76 MentHlth11_H11                          0.072730               0           1E-10               .
 77 MentHlth12_H11                          0.183049               0           1E-10               .
 78 MentHlth13_H11                          0.094333               0           1E-10               .
 79 MentHlth14_H11                          0.077061               0           1E-10               .
 80 MentHlth15_H11                          0.007085               0           1E-10               .
 81 MentHlth16_H11                          0.041718               0           1E-10               .
 82 MentHlth17_H11                          0.066946               0           1E-10               .
 83 MentHlth18_H11                          0.061082               0           1E-10               .
 84 MentHlth19_H11                          0.005220               0           1E-10               .
 85 MentHlth20_H11                          0.059849               0           1E-10               .
 86 MentHlth21_H11                          0.182868               0           1E-10               .
 87 MentHlth22_H11                          0.114227               0           1E-10               .
 88 MentHlth23_H11                          0.038884               0           1E-10               .
 89 MentHlth24_H11                          0.067149               0           1E-10               .
 90 MentHlth25_H11                          0.110896               0           1E-10               .
 91 MentHlth26_H11                          0.065575               0           1E-10               .
 92 MentHlth27_H11                          0.021147               0           1E-10               .
 93 MentHlth28_H11                          0.133258               0           1E-10               .
 94 MentHlth29_H11                          0.037054               0           1E-10               .
 95 PhysHlth0_H11                           0.024254               0           1E-10               .
 96 PhysHlth1_H11                           0.009194               0           1E-10               .
 97 PhysHlth2_H11                           0.105327               0           1E-10               .
 98 PhysHlth3_H11                           0.040834               0           1E-10               .
 99 PhysHlth4_H11                           0.197265               0           1E-10               .
100 PhysHlth5_H11                           0.150852               0           1E-10               .
101 PhysHlth6_H11                           0.052694               0           1E-10               .
102 PhysHlth7_H11                           0.032935               0           1E-10               .
103 PhysHlth8_H11                           0.062014               0           1E-10               .
104 PhysHlth9_H11                           0.048145               0           1E-10               .
105 PhysHlth10_H11                          0.067309               0           1E-10               .
106 PhysHlth11_H11                          0.239342               0           1E-10               .
107 PhysHlth12_H11                          0.109875               0           1E-10               .
108 PhysHlth13_H11                          0.067291               0           1E-10               .
109 PhysHlth14_H11                          0.079732               0           1E-10               .
110 PhysHlth15_H11                          0.127361               0           1E-10               .
111 PhysHlth16_H11                          0.173100               0           1E-10               .
112 PhysHlth17_H11                          0.171460               0           1E-10               .
113 PhysHlth18_H11                          0.087611               0           1E-10               .
114 PhysHlth19_H11                          0.095979               0           1E-10               .
115 PhysHlth20_H11                          0.074109               0           1E-10               .
116 PhysHlth21_H11                          0.080660               0           1E-10               .
117 PhysHlth22_H11                          0.066061               0           1E-10               .
118 PhysHlth23_H11                          0.176975               0           1E-10               .
119 PhysHlth24_H11                          0.036834               0           1E-10               .
120 PhysHlth25_H11                          0.034796               0           1E-10               .
121 PhysHlth26_H11                          0.029528               0           1E-10               .
122 PhysHlth27_H11                          0.126810               0           1E-10               .
123 PhysHlth28_H11                          0.098130               0           1E-10               .
124 PhysHlth29_H11                          0.004619               0           1E-10               .
125 Education1_H12                          0.070991               0           1E-10               .
126 Education2_H12                          0.067983               0           1E-10               .
127 Education3_H12                          0.010855               0           1E-10               .
128 Education4_H12                          0.136758               0           1E-10               .
129 Education5_H12                          0.036888               0           1E-10               .
130 GenHlth1_H12                            0.106600               0           1E-10               .
131 GenHlth2_H12                            0.045097               0           1E-10               .
132 GenHlth3_H12                            0.074931               0           1E-10               .
133 GenHlth4_H12                            0.068813               0           1E-10               .
134 Income1_H12                             0.158388               0           1E-10               .
135 Income2_H12                             0.024622               0           1E-10               .
136 Income3_H12                             0.007364               0           1E-10               .
137 Income4_H12                             0.012798               0           1E-10               .
138 Income5_H12                             0.038816               0           1E-10               .
139 Income6_H12                             0.105925               0           1E-10               .
140 Income7_H12                             0.128475               0           1E-10               .
141 MentHlth0_H12                           0.088071               0           1E-10               .
142 MentHlth1_H12                           0.004758               0           1E-10               .
143 MentHlth2_H12                           0.046418               0           1E-10               .
144 MentHlth3_H12                           0.104471               0           1E-10               .
145 MentHlth4_H12                           0.011143               0           1E-10               .
146 MentHlth5_H12                           0.009693               0           1E-10               .
147 MentHlth6_H12                           0.035891               0           1E-10               .
148 MentHlth7_H12                           0.071386               0           1E-10               .
149 MentHlth8_H12                           0.125061               0           1E-10               .
150 MentHlth9_H12                           0.130230               0           1E-10               .
151 MentHlth10_H12                          0.191604               0           1E-10               .
152 MentHlth11_H12                          0.305310               0           1E-10               .
153 MentHlth12_H12                          0.203366               0           1E-10               .
154 MentHlth13_H12                          0.074283               0           1E-10               .
155 MentHlth14_H12                          0.074128               0           1E-10               .
156 MentHlth15_H12                          0.054496               0           1E-10               .
157 MentHlth16_H12                          0.032738               0           1E-10               .
158 MentHlth17_H12                          0.144831               0           1E-10               .
159 MentHlth18_H12                          0.210686               0           1E-10               .
160 MentHlth19_H12                          0.114112               0           1E-10               .
161 MentHlth20_H12                          0.127828               0           1E-10               .
162 MentHlth21_H12                          0.141320               0           1E-10               .
163 MentHlth22_H12                          0.303127               0           1E-10               .
164 MentHlth23_H12                          0.050300               0           1E-10               .
165 MentHlth24_H12                          0.165021               0           1E-10               .
166 MentHlth25_H12                          0.057296               0           1E-10               .
167 MentHlth26_H12                          0.057254               0           1E-10               .
168 MentHlth27_H12                          0.043271               0           1E-10               .
169 MentHlth28_H12                          0.007130               0           1E-10               .
170 MentHlth29_H12                          0.227305               0           1E-10               .
171 PhysHlth0_H12                           0.116560               0           1E-10               .
172 PhysHlth1_H12                           0.018470               0           1E-10               .
173 PhysHlth2_H12                           0.036623               0           1E-10               .
174 PhysHlth3_H12                           0.097142               0           1E-10               .
175 PhysHlth4_H12                           0.084466               0           1E-10               .
176 PhysHlth5_H12                           0.017750               0           1E-10               .
177 PhysHlth6_H12                           0.102492               0           1E-10               .
178 PhysHlth7_H12                           0.066461               0           1E-10               .
179 PhysHlth8_H12                           0.050054               0           1E-10               .
180 PhysHlth9_H12                           0.112570               0           1E-10               .
181 PhysHlth10_H12                          0.107913               0           1E-10               .
182 PhysHlth11_H12                          0.115500               0           1E-10               .
183 PhysHlth12_H12                          0.028082               0           1E-10               .
184 PhysHlth13_H12                          0.079719               0           1E-10               .
185 PhysHlth14_H12                          0.001810               0           1E-10               .
186 PhysHlth15_H12                          0.038173               0           1E-10               .
187 PhysHlth16_H12                          0.039151               0           1E-10               .
188 PhysHlth17_H12                          0.095524               0           1E-10               .
189 PhysHlth18_H12                          0.096911               0           1E-10               .
190 PhysHlth19_H12                          0.049757               0           1E-10               .
191 PhysHlth20_H12                          0.047777               0           1E-10               .
192 PhysHlth21_H12                          0.167264               0           1E-10               .
193 PhysHlth22_H12                          0.183066               0           1E-10               .
194 PhysHlth23_H12                          0.108801               0           1E-10               .
195 PhysHlth24_H12                          0.077619               0           1E-10               .
196 PhysHlth25_H12                          0.056368               0           1E-10               .
197 PhysHlth26_H12                          0.065496               0           1E-10               .
198 PhysHlth27_H12                          0.142027               0           1E-10               .
199 PhysHlth28_H12                          0.003565               0           1E-10               .
200 PhysHlth29_H12                          0.014146               0           1E-10               .
201 Education1_H13                          0.026890               0           1E-10               .
202 Education2_H13                          0.011298               0           1E-10               .
203 Education3_H13                          0.098460               0           1E-10               .
204 Education4_H13                          0.054564               0           1E-10               .
205 Education5_H13                          0.082865               0           1E-10               .
206 GenHlth1_H13                            0.082875               0           1E-10               .
207 GenHlth2_H13                            0.020987               0           1E-10               .
208 GenHlth3_H13                            0.044815               0           1E-10               .
209 GenHlth4_H13                            0.032768               0           1E-10               .
210 Income1_H13                             0.129431               0           1E-10               .
211 Income2_H13                             0.093676               0           1E-10               .
212 Income3_H13                             0.120738               0           1E-10               .
213 Income4_H13                             0.039803               0           1E-10               .
214 Income5_H13                             0.049147               0           1E-10               .
215 Income6_H13                             0.220863               0           1E-10               .
216 Income7_H13                             0.100027               0           1E-10               .
217 MentHlth0_H13                           0.007706               0           1E-10               .
218 MentHlth1_H13                           0.005247               0           1E-10               .
219 MentHlth2_H13                           0.050907               0           1E-10               .
220 MentHlth3_H13                           0.046252               0           1E-10               .
221 MentHlth4_H13                           0.023553               0           1E-10               .
222 MentHlth5_H13                           0.179818               0           1E-10               .
223 MentHlth6_H13                           0.060891               0           1E-10               .
224 MentHlth7_H13                           0.016166               0           1E-10               .
225 MentHlth8_H13                           0.023341               0           1E-10               .
226 MentHlth9_H13                           0.038227               0           1E-10               .
227 MentHlth10_H13                          0.170559               0           1E-10               .
228 MentHlth11_H13                          0.117606               0           1E-10               .
229 MentHlth12_H13                          0.015964               0           1E-10               .
230 MentHlth13_H13                          0.020153               0           1E-10               .
231 MentHlth14_H13                          0.000337               0           1E-10               .
232 MentHlth15_H13                          0.095487               0           1E-10               .
233 MentHlth16_H13                          0.057193               0           1E-10               .
234 MentHlth17_H13                          0.142211               0           1E-10               .
235 MentHlth18_H13                          0.057322               0           1E-10               .
236 MentHlth19_H13                          0.143125               0           1E-10               .
237 MentHlth20_H13                          0.077741               0           1E-10               .
238 MentHlth21_H13                          0.007484               0           1E-10               .
239 MentHlth22_H13                          0.199448               0           1E-10               .
240 MentHlth23_H13                          0.072365               0           1E-10               .
241 MentHlth24_H13                          0.183837               0           1E-10               .
242 MentHlth25_H13                          0.023363               0           1E-10               .
243 MentHlth26_H13                          0.105092               0           1E-10               .
244 MentHlth27_H13                          0.013025               0           1E-10               .
245 MentHlth28_H13                          0.064349               0           1E-10               .
246 MentHlth29_H13                          0.187706               0           1E-10               .
247 PhysHlth0_H13                           0.036406               0           1E-10               .
248 PhysHlth1_H13                           0.297558               0           1E-10               .
249 PhysHlth2_H13                           0.268624               0           1E-10               .
250 PhysHlth3_H13                           0.084846               0           1E-10               .
251 PhysHlth4_H13                           0.063622               0           1E-10               .
252 PhysHlth5_H13                           0.098212               0           1E-10               .
253 PhysHlth6_H13                           0.009583               0           1E-10               .
254 PhysHlth7_H13                           0.085009               0           1E-10               .
255 PhysHlth8_H13                           0.045740               0           1E-10               .
256 PhysHlth9_H13                           0.049216               0           1E-10               .
257 PhysHlth10_H13                          0.074493               0           1E-10               .
258 PhysHlth11_H13                          0.096121               0           1E-10               .
259 PhysHlth12_H13                          0.037803               0           1E-10               .
260 PhysHlth13_H13                          0.079649               0           1E-10               .
261 PhysHlth14_H13                          0.056938               0           1E-10               .
262 PhysHlth15_H13                          0.040613               0           1E-10               .
263 PhysHlth16_H13                          0.034640               0           1E-10               .
264 PhysHlth17_H13                          0.120892               0           1E-10               .
265 PhysHlth18_H13                          0.107541               0           1E-10               .
266 PhysHlth19_H13                          0.058884               0           1E-10               .
267 PhysHlth20_H13                          0.048233               0           1E-10               .
268 PhysHlth21_H13                          0.215192               0           1E-10               .
269 PhysHlth22_H13                          0.140324               0           1E-10               .
270 PhysHlth23_H13                          0.013544               0           1E-10               .
271 PhysHlth24_H13                          0.094111               0           1E-10               .
272 PhysHlth25_H13                          0.060146               0           1E-10               .
273 PhysHlth26_H13                          0.021449               0           1E-10               .
274 PhysHlth27_H13                          0.051664               0           1E-10               .
275 PhysHlth28_H13                          0.034150               0           1E-10               .
276 PhysHlth29_H13                          0.040877               0           1E-10               .
277 BIAS_H11                                0.324870               0               .               .
278 BIAS_H12                                0.517462               0               .               .
279 BIAS_H13                               -1.219286               0               .               .
280 H11_Diabetes_Predictionprediabet               0       -0.001091               .               .
281 H12_Diabetes_Predictionprediabet               0       -0.000681               .               .
282 H13_Diabetes_Predictionprediabet               0       -0.000651               .               .
283 H11_Diabetes_Predictionnodiabete               0        0.014111               .               .
284 H12_Diabetes_Predictionnodiabete               0        0.005492               .               .
285 H13_Diabetes_Predictionnodiabete               0        0.008255               .               .
286 BIAS_Diabetes_Predictionprediabe       -2.018286    -2.85846E-16               .               .
287 BIAS_Diabetes_Predictionnodiabet        1.822805    -6.40057E-16               .               .
 
Value of Objective Function = 0.3244965094
 
 
 
 
 
 
The NEURAL Procedure
 
Training Using the Standard Backpropagation Method.
 
 
Minimum Iterations                                    0
Maximum Iterations                                   50
Maximum Function Calls                       2147483647
Maximum CPU Time                                  14400
ABSGCONV Gradient Criterion                     0.00001
GCONV Gradient Criterion                           1E-8
ABSFCONV Function Criterion                           0
FCONV Function Criterion                         0.0001
FCONV2 Function Criterion                             0
FSIZE Parameter                                       0
ABSXCONV Parameter Change Criterion                   0
XCONV Parameter Change Criterion                      0
XSIZE Parameter                                       0
ABSCONV Function Criterion                 0.0041121086
Singularity Tolerance (SINGULAR)                   1E-8
Constraint Precision (LCEPS)                       1E-8
Linearly Dependent Constraints (LCSING)            1E-8
Releasing Active Constraints (LCDEACT)                .
Momentum                                              0
Learn                                               0.1
 
Training Using the Standard Backpropagation Method.
 
Parameter Estimates             287
Lower Bounds                    228
Upper Bounds                      0
 
                                             Optimization Start
 
Active Constraints                                  0  Objective Function                       0.3244965094
Max Abs Gradient Element                 0.0141105012
 
 
                        Objective     Max Abs
           Objective     Function    Gradient
Iter        Function       Change     Element
 
   1         0.32447     0.000030      0.0141
   2         0.32444     0.000030      0.0140
   3         0.32441     0.000029      0.0140
   4         0.32438     0.000029      0.0140
   5         0.32435     0.000029      0.0139
   6         0.32432     0.000028      0.0139
   7         0.32429     0.000028      0.0139
   8         0.32427     0.000028      0.0139
   9         0.32424     0.000028      0.0138
  10         0.32421     0.000028      0.0138
 
                                            Optimization Results
 
Iterations                                         10  Function Calls                                     14
Gradient Calls                                     12  Active Constraints                                  0
Objective Function                       0.3242105146  Max Abs Gradient Element                 0.0138211143
 
Convergence criterion (FCONV=0.0001) satisfied.
 
NOTE: At least one element of the gradient is greater than 1e-3.
 
 
 
 
 
 
The NEURAL Procedure
 
                        Optimization Results
                         Parameter Estimates
                                                            Gradient
                                                           Objective
  N Parameter                               Estimate        Function
 
  1 Age_H11                                -0.004245       -0.000522
  2 BMI_H11                                -0.010155       -0.000597
  3 Age_H12                                -0.025313       -0.000159
  4 BMI_H12                                -0.023086       -0.000189
  5 Age_H13                                 0.007690    -0.000052472
  6 BMI_H13                                 0.052109       -0.000102
  7 AnyHealthcare0_H11                     -0.158568    -0.000055061
  8 CholCheck0_H11                          0.082550     0.000005018
  9 DiffWalk0_H11                           0.059474        0.000400
 10 Fruits0_H11                             0.018366       -0.000102
 11 HeartDiseaseorAttack0_H11              -0.150637        0.000286
 12 HighBP0_H11                             0.046480        0.000703
 13 HighChol0_H11                          -0.067406        0.000540
 14 HvyAlcoholConsump0_H11                  0.177146    -0.000000236
 15 NoDocbcCost0_H11                        0.003228        0.000101
 16 PhysActivity0_H11                       0.100625       -0.000271
 17 Sex0_H11                                0.063010        0.000108
 18 Smoker0_H11                             0.031608        0.000192
 19 Stroke0_H11                             0.088813        0.000157
 20 Veggies0_H11                            0.075976       -0.000145
 21 AnyHealthcare0_H12                      0.018917    -0.000015126
 22 CholCheck0_H12                          0.064834     0.000002637
 23 DiffWalk0_H12                          -0.107537        0.000151
 24 Fruits0_H12                             0.051160    -0.000034665
 25 HeartDiseaseorAttack0_H12               0.153517     0.000091077
 26 HighBP0_H12                             0.191981        0.000222
 27 HighChol0_H12                          -0.117974        0.000170
 28 HvyAlcoholConsump0_H12                 -0.162262    -0.000008112
 29 NoDocbcCost0_H12                       -0.143642     0.000033993
 30 PhysActivity0_H12                      -0.115988    -0.000092845
 31 Sex0_H12                                0.038181     0.000032555
 32 Smoker0_H12                            -0.116343     0.000056783
 33 Stroke0_H12                             0.052729     0.000052528
 34 Veggies0_H12                           -0.003599    -0.000047054
 35 AnyHealthcare0_H13                     -0.047382     0.000071400
 36 CholCheck0_H13                         -0.080647     0.000079557
 37 DiffWalk0_H13                          -0.082163     0.000051318
 38 Fruits0_H13                            -0.053873     0.000003807
 39 HeartDiseaseorAttack0_H13              -0.054458    -0.000008547
 40 HighBP0_H13                            -0.057327     0.000088781
 41 HighChol0_H13                          -0.108227     0.000079008
 42 HvyAlcoholConsump0_H13                  0.060266    -0.000078536
 43 NoDocbcCost0_H13                       -0.080966    -0.000045785
 44 PhysActivity0_H13                       0.168457    -0.000025679
 45 Sex0_H13                                0.041937    -0.000003430
 46 Smoker0_H13                            -0.149292     0.000031321
 47 Stroke0_H13                            -0.037491    -0.000043314
 48 Veggies0_H13                            0.213217     0.000018815
 49 Education1_H11                          0.030820     0.000033489
 50 Education2_H11                          0.157229     0.000050595
 51 Education3_H11                          0.176125     0.000078368
 52 Education4_H11                          0.063570        0.000136
 53 Education5_H11                          0.050004        0.000143
 54 GenHlth1_H11                            0.253589       -0.000147
 55 GenHlth2_H11                            0.032029       -0.000380
 56 GenHlth3_H11                            0.020277       -0.000256
 57 GenHlth4_H11                            0.107560    -0.000089086
 58 Income1_H11                             0.123246     0.000052733
 59 Income2_H11                             0.019557     0.000082066
 60 Income3_H11                             0.147928        0.000113
 61 Income4_H11                             0.022889        0.000143
 62 Income5_H11                             0.041333        0.000164
 63 Income6_H11                             0.135811        0.000171
 64 Income7_H11                             0.083659        0.000146
 65 MentHlth0_H11                           0.088200    -0.000007402
 66 MentHlth1_H11                           0.025234    -0.000013495
 67 MentHlth2_H11                           0.108552    -0.000017579
 68 MentHlth3_H11                           0.083134    -0.000019249
 69 MentHlth4_H11                           0.160213    -0.000019997
 70 MentHlth5_H11                           0.057271    -0.000021361
 71 MentHlth6_H11                           0.007449    -0.000020490
 72 MentHlth7_H11                           0.049336    -0.000020991
 73 MentHlth8_H11                           0.008619    -0.000021019
 74 MentHlth9_H11                           0.110040    -0.000020956
 75 MentHlth10_H11                          0.034343    -0.000019710
 76 MentHlth11_H11                          0.072739    -0.000019726
 77 MentHlth12_H11                          0.183058    -0.000019734
 78 MentHlth13_H11                          0.094342    -0.000019656
 79 MentHlth14_H11                          0.077070    -0.000019146
 80 MentHlth15_H11                          0.007093    -0.000018752
 81 MentHlth16_H11                          0.041727    -0.000018762
 82 MentHlth17_H11                          0.066955    -0.000018742
 83 MentHlth18_H11                          0.061091    -0.000018665
 84 MentHlth19_H11                          0.005229    -0.000018631
 85 MentHlth20_H11                          0.059858    -0.000017636
 86 MentHlth21_H11                          0.182877    -0.000017610
 87 MentHlth22_H11                          0.114235    -0.000017570
 88 MentHlth23_H11                          0.038892    -0.000017522
 89 MentHlth24_H11                          0.067157    -0.000017502
 90 MentHlth25_H11                          0.110904    -0.000016938
 91 MentHlth26_H11                          0.065583    -0.000016973
 92 MentHlth27_H11                          0.021155    -0.000016969
 93 MentHlth28_H11                          0.133266    -0.000017117
 94 MentHlth29_H11                          0.037062    -0.000017223
 95 PhysHlth0_H11                           0.024282    -0.000060429
 96 PhysHlth1_H11                           0.009224    -0.000066309
 97 PhysHlth2_H11                           0.105358    -0.000066549
 98 PhysHlth3_H11                           0.040864    -0.000066094
 99 PhysHlth4_H11                           0.197295    -0.000063862
100 PhysHlth5_H11                           0.150880    -0.000059801
101 PhysHlth6_H11                           0.052721    -0.000057804
102 PhysHlth7_H11                           0.032961    -0.000056381
103 PhysHlth8_H11                           0.062039    -0.000055719
104 PhysHlth9_H11                           0.048171    -0.000055690
105 PhysHlth10_H11                          0.067331    -0.000048465
106 PhysHlth11_H11                          0.239364    -0.000048425
107 PhysHlth12_H11                          0.109897    -0.000047840
108 PhysHlth13_H11                          0.067313    -0.000047654
109 PhysHlth14_H11                          0.079753    -0.000045973
110 PhysHlth15_H11                          0.127379    -0.000038162
111 PhysHlth16_H11                          0.173117    -0.000037924
112 PhysHlth17_H11                          0.171477    -0.000037787
113 PhysHlth18_H11                          0.087628    -0.000037550
114 PhysHlth19_H11                          0.095997    -0.000037454
115 PhysHlth20_H11                          0.074125    -0.000033968
116 PhysHlth21_H11                          0.080675    -0.000033427
117 PhysHlth22_H11                          0.066076    -0.000033235
118 PhysHlth23_H11                          0.176990    -0.000033161
119 PhysHlth24_H11                          0.036850    -0.000033211
120 PhysHlth25_H11                          0.034811    -0.000032093
121 PhysHlth26_H11                          0.029543    -0.000032041
122 PhysHlth27_H11                          0.126825    -0.000032043
123 PhysHlth28_H11                          0.098144    -0.000031616
124 PhysHlth29_H11                          0.004633    -0.000031331
125 Education1_H12                          0.070986     0.000010727
126 Education2_H12                          0.067975     0.000016356
127 Education3_H12                          0.010843     0.000025211
128 Education4_H12                          0.136739     0.000041888
129 Education5_H12                          0.036868     0.000044336
130 GenHlth1_H12                            0.106621    -0.000044551
131 GenHlth2_H12                            0.045152       -0.000119
132 GenHlth3_H12                            0.074975    -0.000094819
133 GenHlth4_H12                            0.068832    -0.000039372
134 Income1_H12                             0.158380     0.000017058
135 Income2_H12                             0.024609     0.000026993
136 Income3_H12                             0.007347     0.000036953
137 Income4_H12                             0.012776     0.000046023
138 Income5_H12                             0.038791     0.000052675
139 Income6_H12                             0.105900     0.000054819
140 Income7_H12                             0.128453     0.000047494
141 MentHlth0_H12                           0.088074    -0.000005441
142 MentHlth1_H12                           0.004761    -0.000007402
143 MentHlth2_H12                           0.046423    -0.000008883
144 MentHlth3_H12                           0.104475    -0.000009328
145 MentHlth4_H12                           0.011147    -0.000009659
146 MentHlth5_H12                           0.009698    -0.000009924
147 MentHlth6_H12                           0.035896    -0.000009680
